aln_base	nheaders	pis	vars	seq_len	seq_len_nogap	nogap_prop	gc_mean	gc_var	gap_mean	gap_var	pi_mean	pi_std	total_tree_len	treeness	inter_len_mean	inter_len_var	ter_len_mean	ter_len_var	supp_mean	coeffVar_len	rcv	treeness_o_rcv	saturation	LB_std	invariants	singletons	patterns	entropy	gc_mean_pos1	gc_var_pos1	gap_mean_pos1	gap_var_pos1	gc_mean_pos2	gc_var_pos2	gap_mean_pos2	gap_var_pos2	gc_mean_pos3	gc_var_pos3	gap_mean_pos3	gap_var_pos3
E0709.fasta	29	72	75	138	126	0.995502	60.159259999999996	18.652276	0.449775	3.1661189999999997	77.53801700000001	9.432943	2.548606	0.762066	0.0747	0.007883	0.022459	0.002128	73.316	1.549081	0.083131	0.10908599999999999	2.404186	31.840551	63	3	83	0.522885	66.20131500000001	5.573712	0.449775	3.1661189999999997	50.289303000000004	7.051533999999999	0.449775	3.1661189999999997	63.987162	117.91928	0.449775	3.1661189999999997
E0973.fasta	75	170	191	291	69	0.9506530000000001	56.491162	18.253291	4.9347080000000005	102.325644	72.667967	11.623835	5.797991000000001	0.519245	0.041814	0.0034289999999999998	0.038183999999999996	0.004268	70.208451	1.547259	0.100924	0.194367	0.7216090000000001	30.506751	100	21	232	0.510141	54.073651	8.301986999999999	4.9347080000000005	102.325644	38.974765000000005	4.678015	4.9347080000000005	102.325644	76.425071	93.795936	4.9347080000000005	102.325644
E1440.fasta	50	346	397	558	162	0.889892	56.600554	19.447474	11.010753	198.350641	62.2468	15.051209	4.068372	0.45397	0.039296	0.004461	0.044429	0.003123	76.34468100000001	1.457798	0.128598	0.28327399999999997	0.798145	30.177742	161	51	457	0.5715319999999999	60.215662	12.595509	11.053763	197.594626	40.772853999999995	5.790682	10.989247	198.739031	68.81585799999999	87.996416	10.989247	198.739031
E1197.fasta	57	222	272	402	15	0.8748799999999999	58.936687	12.269276	12.512001	227.599929	61.044714	16.671012	4.380996	0.457056	0.037081	0.004059	0.043248	0.003038	81.571698	1.476276	0.137723	0.30132600000000004	0.6148100000000001	30.134533	130	50	323	0.516242	55.800954000000004	9.091353	12.503273	227.76470899999998	49.395866999999996	9.276932	12.503273	227.76470899999998	71.617694	64.976244	12.529458	227.29642400000003
E0745.fasta	24	49	64	132	96	0.9886360000000001	71.42316	5.608935	1.136364	27.598115999999997	81.862099	8.651824000000001	2.418827	0.503183	0.057958	0.006412	0.054623000000000005	0.007264	68.31	1.4538309999999999	0.060159000000000004	0.119557	1.7278939999999998	29.813682	68	15	70	0.39164899999999997	72.632576	5.605087	1.136364	30.991736	55.479944999999994	6.4985040000000005	1.136364	26.051023999999998	86.161029	36.792296	1.136364	26.051023999999998
E0661.fasta	85	143	160	231	81	0.940616	50.967153	24.537754999999997	5.938375	94.92224	71.243285	11.623724000000001	5.778112	0.5351020000000001	0.037706	0.002841	0.031603	0.003442	72.75121999999999	1.6189120000000001	0.105949	0.197998	1.151831	35.670121	71	17	190	0.512995	60.002142000000006	11.82509	5.943468	94.90785699999999	30.089344	9.098378	5.958747	94.82423399999999	62.804227000000004	125.82758000000001	5.912911	95.073685
E0270.fasta	43	77	98	195	129	0.9749549999999999	62.034282	7.516139999999999	2.5044720000000003	38.999522	81.948491	8.123721000000002	2.5863650000000002	0.460632	0.029783999999999998	0.001	0.032442	0.001924	62.77	1.227496	0.06934	0.150532	0.610883	17.417684	97	21	120	0.337933	68.977232	8.211963	2.5044720000000003	38.999522	39.002765000000004	4.048184	2.5044720000000003	38.999522	78.122848	50.036462	2.5044720000000003	38.999522
E1524.fasta	54	334	376	618	3	0.8631489999999999	56.219097	20.292154	13.685125	251.409894	61.690514	18.862385	3.969615	0.559272	0.043531	0.006807	0.032399000000000004	0.003971	73.719608	1.930661	0.139837	0.25003400000000003	0.699264	41.093733	242	42	422	0.471329	54.687497	20.426170000000003	13.682129000000002	251.415886	47.026827000000004	14.575545000000002	13.682129000000002	251.415886	66.943349	110.917309	13.691118	251.40081899999998
E0122.fasta	45	73	84	171	51	0.9575049999999999	59.512018000000005	6.512938	4.249512999999999	94.471959	78.346624	11.830601	3.2560700000000002	0.493983	0.038296	0.0012720000000000001	0.036614	0.003421	67.890476	1.297265	0.09048300000000001	0.18317	0.213698	20.381013	87	11	112	0.370147	65.60992399999999	8.751192999999999	4.210526	94.77041899999999	29.673261	2.515966	4.249512999999999	94.50304799999999	83.263657	53.083231999999995	4.288499	94.232569
E0708.fasta	49	122	151	237	57	0.951089	63.645265	10.179602000000001	4.89107	105.803604	74.899538	12.752605	3.472614	0.413224	0.031195	0.001472	0.041585000000000004	0.004328	68.073913	1.483882	0.088543	0.21427399999999996	0.624801	28.376617	86	29	176	0.435567	65.260745	16.074351	4.882459	105.88580900000001	38.695997999999996	11.845865	4.882459	105.88580900000001	86.985926	28.963732	4.908291999999999	105.660995
